Message,Category
"Congratulations! You've won a $500 Amazon gift card. Click here to claim now.",spam
"URGENT! Your bank account is temporarily suspended. Verify your identity immediately.",spam
"Get cheap medicines without prescription. Limited stock!",spam
"Win a brand new iPhone 15! Enter your details now.",spam
"You have been selected for a free vacation to Maldives. Claim your prize.",spam
"Your loan is approved! Contact us to receive funds instantly.",spam
"Act now! Your insurance renewal is pending. Pay here.",spam
"This is your last warning. Update your ATM pin or your card will be blocked.",spam
"Congratulations! You have won free recharge for 1 year.",spam
"Earn $1000 per day from home. No skills required.",spam
"Your free Netflix subscription is ready. Activate now.",spam
"Hello dear, I have a business proposal for you. Reply urgently.",spam
"Claim your free laptop by clicking the link below.",spam
"This is a confidential message. Open the attached file for details.",spam
"You have an unclaimed reward waiting. Click to verify.",spam
"Update your PAN card details to avoid penalties. Click here.",spam
"Your package is stuck at customs. Pay ₹50 to release it.",spam
"Limited time offer! Buy 1 get 5 absolutely free!",spam
"Win free Bitcoin worth $1000. Register today!",spam
"Your email password will expire soon. Update now.",spam
"Don't miss out on this amazing offer. Click to buy now.",spam
"Your KYC documentation has expired. Complete now.",spam
"Your Facebook account has been compromised. Reset password here.",spam
"Bill overdue! Pay now to avoid disconnection.",spam
"You have a pending refund. Provide your details to receive it.",spam
"Get free followers and likes on Instagram. Click here.",spam
"Your credit card limit is eligible for upgrade. Apply now.",spam
"Congratulations! You have been pre-approved for a loan.",spam
"Your SBI account will be blocked. Update account info urgently.",spam
"Final reminder! Your parcel is waiting for confirmation.",spam
"Hot singles in your area. Chat instantly.",spam
"You've been selected for a cash reward. Respond now.",spam
"Click here to download your income tax statement.",spam
"Urgent notification: Your digital wallet is at risk.",spam
"Exclusive offer: Buy now and get 80% discount.",spam
"Your mobile number has won ₹50,000 in a lucky draw.",spam
"Security alert: Your device is infected. Clean now.",spam
"Your Paytm account needs verification. Update details.",spam
"Free gift coupons available. Limited time!",spam
"Get a loan instantly without documents. Apply now.",spam
"Unlock your free credit score report today.",spam
"Your OTP for money transfer is 8899. Do not share.",spam
"You have received a secure message. Click link to view.",spam
"Lottery prize worth $10,000 is waiting! Claim now.",spam
"Verify your Aadhaar card now or account will be suspended.",spam
"Receive free cash rewards daily. Sign up today.",spam
"Renew your car insurance instantly by clicking here.",spam
"Win free Paytm cash. Play now!",spam
"Activate free 6-month recharge plan here.",spam
"Increase your height naturally with this secret formula!",spam
"Flat 90% discount on all products. Visit now.",spam
"Your electricity connection will be disconnected. Pay bill now.",spam
"Your OTP has been leaked. Click to recover your account.",spam
"Download movies for free. No registration required.",spam
"Your phone number is selected for a special prize.",spam
"Get free cash by installing this app.",spam
"Pay ₹10 and unlock unlimited internet access.",spam
"Your debit card is blocked. Update details to unblock.",spam
"Click here to receive Rs. 5000 cashback.",spam
"Your phone is hacked. Click to remove viruses.",spam
"Earn money quickly by completing surveys.",spam
"Your GST details are incomplete. Update now.",spam
"Get easy home loan approval in minutes.",spam
"Your driver’s license needs immediate verification.",spam
"Your WhatsApp will expire in 24 hours. Renew now.",spam
"Win amazing rewards by clicking this link.",spam
"Your UPID payment failed. Click here to retry.",spam
"Free earphones! Claim now.",spam
"Your KYC has failed. Update immediately.",spam
"Activate your free Disney+ subscription.",spam
"Download antivirus now to secure your system.",spam
"Confirm your email to avoid deactivation.",spam
"Congratulations, you’ve won ₹1 lakh daily prize.",spam
"Your loan application is approved. Click to proceed.",spam
"Special offer on luxury watches. 95% off!",spam
"Your number is selected for VIP rewards.",spam
"You are chosen for a government scheme. Apply now.",spam
"Free gold coin on signup. Limited stock!",spam
"Your bank account will be frozen. Update now.",spam
"Exclusive cashback available. Don’t miss.",spam
"Complete the attached form to claim prize.",spam
"Verify your mobile number to continue.",spam
"Click here to get your instant discount.",spam
"Your PayPal account needs verification.",spam
"Free recharge for all users. Hurry!",spam
"Install this app and get ₹200 instantly.",spam
"Your Amazon account needs verification.",spam
"Complete this form to receive cashback.",spam
"Win a free smartwatch today.",spam
"Update your billing details to avoid penalties.",spam
"Limited time job opportunity. Earn ₹5000 per day.",spam
"Your account is temporarily locked. Click to unlock.",spam
"Free laptop giveaway! Enter now.",spam
"Special sale: everything must go. Click to buy.",spam
"Pay ₹5 to unlock premium features.",spam
"Get loan with zero interest. Apply today.",spam
"Your mobile SIM will be blocked. Update details now.",spam
"Renew your subscription to continue usage.",spam

"Hey, can we meet tomorrow for lunch?",ham
"I will send the report by evening. Thanks!",ham
"Don't forget the meeting at 10 AM tomorrow.",ham
"Please call me when you're free.",ham
"Your order has been shipped and will arrive soon.",ham
"Happy birthday! Have a wonderful year ahead.",ham
"Let me know if you need any help.",ham
"Are you coming to the event today?",ham
"Thanks for your payment. Your balance is updated.",ham
"I reached safely. Don't worry.",ham
"Good morning! Hope you have a nice day.",ham
"Can you share the presentation file?",ham
"I'll be late to the office today.",ham
"Let's go for a walk this evening.",ham
"Your appointment is confirmed for Monday.",ham
"Can you check this and let me know?",ham
"We will discuss this in the next meeting.",ham
"Your package has been delivered.",ham
"Let me know once you reach home.",ham
"I will send the files shortly.",ham
"We can plan the trip next week.",ham
"Your booking is confirmed.",ham
"Had lunch?",ham
"Please bring the documents tomorrow.",ham
"Don't worry, I will handle this.",ham
"Your request has been approved.",ham
"Let's connect later in the evening.",ham
"Please update me about the status.",ham
"Take care and stay safe.",ham
"Thank you for your quick response.",ham
"Call me after your meeting.",ham
"Please share the location.",ham
"I'm on my way.",ham
"Let's catch up this weekend.",ham
"Your parcel is on the way.",ham
"Goodnight!",ham
"I have uploaded the assignment.",ham
"Meeting rescheduled to 3 PM.",ham
"Let’s finalize this tomorrow.",ham
"Reach office by 9 AM tomorrow.",ham
"Your payment has been processed.",ham
"I will email the details soon.",ham
"We will discuss after lunch.",ham
"Thanks for the update.",ham
"Where are you right now?",ham
"Let's join the call at 5 PM.",ham
"Please check your email.",ham
"Everything is fine here.",ham
"Let me know your thoughts.",ham
"Need any help with this?",ham
"The files are attached.",ham
"I will take care of it.",ham
"Your order is confirmed.",ham
"Please send me the invoice.",ham
"Can you come a little early?",ham
"Let’s start the project soon.",ham
"I will get back to you.",ham
"Let’s discuss this matter.",ham
"Call me once you are done.",ham
"Share the updated version.",ham
"Your class starts at 9 AM.",ham
"He is on leave today.",ham
"See you at the office.",ham
"Send me the screenshot.",ham
"Please join the meeting link.",ham
"Did you finish the task?",ham
"I will arrive soon.",ham
"Let’s start the work.",ham
"Send me your opinion.",ham
"Your test results are ready.",ham
"Please check the document.",ham
"I will meet you tomorrow.",ham
"Let’s prepare for the session.",ham
"Please complete this soon.",ham
"The meeting went well.",ham
"I will let you know soon.",ham
"Thanks for your help!",ham
"I will drop by in the evening.",ham
"Let’s review the changes.",ham
"Your appointment is scheduled.",ham
"Have a great day!",ham
"Can we talk now?",ham
"Send it when ready.",ham
"Your medicine is out of stock.",ham
"Everything is confirmed.",ham
"Please update timing.",ham
"Call when free.",ham
"See you tomorrow.",ham
"Please send details.",ham
"Thanks for reminding me.",ham
"I reached office.",ham
"Let’s discuss next steps.",ham
"Good evening.",ham